NoteEvent auto_song[] = {
    {255,    0, 1462}, // 休止符
    { 11,  192,    0}, // 舵机 11
    { 30,  197,    0}, // 舵机 30
    { 18,   16,    0}, // 舵机 18
    { 32,  190,    0}, // 舵机 32
    { 34,  197,    0}, // 舵机 34
    { 22,   57,    0}, // 舵机 22
    { 34,  132,    0}, // 舵机 34
    { 25,  192,    0}, // 舵机 25
    { 37,  165,    0}, // 舵机 37
    { 34,  231,    0}, // 舵机 34
    { 13,  403,    0}, // 舵机 13
    { 17,  404,    0}, // 舵机 17
    { 20,  846,    0}, // 舵机 20
    { 22,  170,    0}, // 舵机 22
    { 30,  212,    0}, // 舵机 30
    { 17,  182,    0}, // 舵机 17
    { 34,  201,    0}, // 舵机 34
    { 20,  191,    0}, // 舵机 20
    { 25,  188,    0}, // 舵机 25
    { 37,  187,    0}, // 舵机 37
    { 34,  197,    0}, // 舵机 34
    { 15,   48,    0}, // 舵机 15
    { 34,   54,   98}, // 舵机 34
    { 34,  166,    0}, // 舵机 34
    { 18,   19,    0}, // 舵机 18
    { 30,  191,    0}, // 舵机 30
    { 32,  195,    0}, // 舵机 32
    { 22,  190,    0}, // 舵机 22
    { 30,  210,    0}, // 舵机 30
    { 25,  388,    0}, // 舵机 25
    { 29,  178,    0}, // 舵机 29
    { 30,  207,    0}, // 舵机 30
    { 32,  183,    0}, // 舵机 32
    { 34,  213,    0}, // 舵机 34
    { 22,  188,    0}, // 舵机 22
    { 25,  184,    0}, // 舵机 25
    { 37,  187,    0}, // 舵机 37
    { 34,  197,    0}, // 舵机 34
    { 25,  373,    0}, // 舵机 25
    { 17,  407,    0}, // 舵机 17
    { 32,  821,    0}, // 舵机 32
    { 29,  175,    0}, // 舵机 29
    { 30,  195,    0}, // 舵机 30
    { 17,  170,    0}, // 舵机 17
    { 34,  213,    0}, // 舵机 34
    { 20,  180,    0}, // 舵机 20
    { 25,  186,    0}, // 舵机 25
    { 37,  190,    0}, // 舵机 37
    { 34,  175,    0}, // 舵机 34
    { 15,  188,    0}, // 舵机 15
    { 34,  187,    0}, // 舵机 34
    { 18,  194,    0}, // 舵机 18
    { 32,  194,    0}, // 舵机 32
    { 29,   10,    0}, // 舵机 29
    { 22,  180,    0}, // 舵机 22
    { 30,  216,    0}, // 舵机 30
    { 25,  398,    0}, // 舵机 25
    { 41,  195,    0}, // 舵机 41
    { 42,  164,    0}, // 舵机 42
    { 18,   29,    0}, // 舵机 18
    { 44,  183,    0}, // 舵机 44
    { 46,  184,    0}, // 舵机 46
    { 22,  188,    0}, // 舵机 22
    { 37,  195,    0}, // 舵机 37
    { 49,  194,    0}, // 舵机 49
    { 46,  196,    0}, // 舵机 46
    { 13,  384,    0}, // 舵机 13
    { 17,  397,    0}, // 舵机 17
    { 20,  789,    0}, // 舵机 20
    { 10,   14,    0}, // 舵机 10
    { 41,  177,    0}, // 舵机 41
    { 42,  197,    0}, // 舵机 42
    { 44,   32,    0}, // 舵机 44
    { 17,  148,    0}, // 舵机 17
    { 46,  200,    0}, // 舵机 46
    { 20,  184,    0}, // 舵机 20
    { 37,  182,    0}, // 舵机 37
    { 49,  194,    0}, // 舵机 49
    { 46,  180,    0}, // 舵机 46
    { 15,  205,    0}, // 舵机 15
    { 46,  171,    0}, // 舵机 46
    { 42,   20,    0}, // 舵机 42
    { 18,  179,    0}, // 舵机 18
    { 44,  192,    0}, // 舵机 44
    { 22,  201,    0}, // 舵机 22
    { 42,  171,    0}, // 舵机 42
    { 37,  388,    0}, // 舵机 37
    { 11,   10,    0}, // 舵机 11
    { 41,  184,    0}, // 舵机 41
    { 42,  192,    0}, // 舵机 42
    { 18,  191,    0}, // 舵机 18
    { 46,  196,    0}, // 舵机 46
    { 22,  184,    0}, // 舵机 22
    { 37,  194,    0}, // 舵机 37
    { 49,  192,    0}, // 舵机 49
    { 46,  200,    0}, // 舵机 46
    { 13,  378,    0}, // 舵机 13
    { 17,  411,    0}, // 舵机 17
    { 20,  820,    0}, // 舵机 20
    { 15, 1571,    5}, // 舵机 15
    { 22, 1532,    0}, // 舵机 22
    { 32,  385,    0}, // 舵机 32
    { 25,  161,    0}, // 舵机 25
    { 30,  227,   11}, // 舵机 30
    { 32,  371,    0}, // 舵机 32
    { 25,  161,    0}, // 舵机 25
    { 30,  214,    0}, // 舵机 30
    { 32,  381,    0}, // 舵机 32
    { 25,  399,    0}, // 舵机 25
    { 37,  402,    0}, // 舵机 37
    { 34,  386,    0}, // 舵机 34
    { 32,  395,    0}, // 舵机 32
    { 25,  147,    0}, // 舵机 25
    { 30,  209,    0}, // 舵机 30
    { 32,  388,    0}, // 舵机 32
    { 25,  173,    0}, // 舵机 25
    { 30,  195,    0}, // 舵机 30
    { 32,  190,    0}, // 舵机 32
    { 34,  200,    0}, // 舵机 34
    { 32,  187,    0}, // 舵机 32
    { 30,  212,    0}, // 舵机 30
    { 25,  800,    0}, // 舵机 25
    { 16,  311,    0}, // 舵机 16
    { 32,   72,    0}, // 舵机 32
    { 25,  157,    0}, // 舵机 25
    { 30,  223,    0}, // 舵机 30
    { 32,  397,    0}, // 舵机 32
    { 25,  171,    0}, // 舵机 25
    { 30,  208,    0}, // 舵机 30
    { 32,  380,    0}, // 舵机 32
    { 25,  380,    0}, // 舵机 25
    { 37,  364,    0}, // 舵机 37
    { 25,   27,    0}, // 舵机 25
    { 34,  382,    0}, // 舵机 34
    { 11,  397,    0}, // 舵机 11
    { 18,  175,    0}, // 舵机 18
    { 34,  177,    0}, // 舵机 34
    { 23,   22,    0}, // 舵机 23
    { 32,  369,    0}, // 舵机 32
    { 30,  268,    9}, // 舵机 30
    { 30,   92,    0}, // 舵机 30
    { 32,   11,    0}, // 舵机 32
    { 11, 1580,    0}, // 舵机 11
    {  8,  386,    0}, // 舵机 8
    { 15,  196,    0}, // 舵机 15
    { 30,  196,    0}, // 舵机 30
    { 32,   11,    0}, // 舵机 32
