NoteEvent auto_song[] = {
    { 18,  461,    0}, // 舵机 18
    { 21,  461,    0}, // 舵机 21
    { 30,  923,    0}, // 舵机 30
    { 14,  461,    0}, // 舵机 14
    { 40,  461,    0}, // 舵机 40
    { 28,  461,    0}, // 舵机 28
    { 38, 2769,    0}, // 舵机 38
    { 33,  230,    0}, // 舵机 33
    { 37,  230,    0}, // 舵机 37
    { 18,  461,    0}, // 舵机 18
    { 21,  461,    0}, // 舵机 21
    { 30,  923,    0}, // 舵机 30
    { 14,  461,    0}, // 舵机 14
    { 40,  461,    0}, // 舵机 40
    { 28,  461,    0}, // 舵机 28
    { 38, 2769,    0}, // 舵机 38
    { 33,  230,    0}, // 舵机 33
    { 37,  230,    0}, // 舵机 37
    { 18,  411,    0}, // 舵机 18
    { 25,  409,    0}, // 舵机 25
    { 30,  205,    0}, // 舵机 30
    { 33,  617,    0}, // 舵机 33
    { 14,  409,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 45,  205,    0}, // 舵机 45
    { 28,  205,    0}, // 舵机 28
    { 33,  205,    0}, // 舵机 33
    { 38,  307,    0}, // 舵机 38
    { 35,  103,    0}, // 舵机 35
    {  9,  409,    0}, // 舵机 9
    { 16,  411,    0}, // 舵机 16
    { 25,  821,    0}, // 舵机 25
    { 20,  411,    0}, // 舵机 20
    { 23,  411,    0}, // 舵机 23
    { 28,  409,    0}, // 舵机 28
    { 33,  411,    0}, // 舵机 33
    { 18,  411,    0}, // 舵机 18
    { 21,  411,    0}, // 舵机 21
    { 30,  203,    0}, // 舵机 30
    { 28,  205,    0}, // 舵机 28
    { 33,  205,    0}, // 舵机 33
    { 35,  205,    0}, // 舵机 35
    { 14,  821,    0}, // 舵机 14
    { 30,  617,    0}, // 舵机 30
    { 38,  205,    0}, // 舵机 38
    {  9,  409,    0}, // 舵机 9
    { 16,  411,    0}, // 舵机 16
    { 25,  411,    0}, // 舵机 25
    { 38,  205,    0}, // 舵机 38
    { 37,  205,    0}, // 舵机 37
    { 35,  409,    0}, // 舵机 35
    { 23,  411,    0}, // 舵机 23
    { 32,  617,    0}, // 舵机 32
    { 33,  101,    0}, // 舵机 33
    { 37,  101,    0}, // 舵机 37
    { 18,  411,    0}, // 舵机 18
    { 25,  411,    0}, // 舵机 25
    { 30,  821,    0}, // 舵机 30
    { 14,  411,    0}, // 舵机 14
    { 21,  205,    0}, // 舵机 21
    { 45,  205,    0}, // 舵机 45
    { 28,  203,    0}, // 舵机 28
    { 33,  205,    0}, // 舵机 33
    { 38,  309,    0}, // 舵机 38
    { 35,  101,    0}, // 舵机 35
    {  9,  411,    0}, // 舵机 9
    { 16,  409,    0}, // 舵机 16
    { 25,  411,    0}, // 舵机 25
    { 49,  411,    0}, // 舵机 49
    { 47,  409,    0}, // 舵机 47
    { 23,  463,    0}, // 舵机 23
    { 52,  359,    0}, // 舵机 52
    { 45,  205,    0}, // 舵机 45
    { 44,  205,    0}, // 舵机 44
    { 18,  821,    0}, // 舵机 18
    { 30,  411,    0}, // 舵机 30
