NoteEvent auto_song[] = {
    {255,    0, 1998}, // 休止符
    { 23,  441,    0}, // 舵机 23
    { 30,  439,    0}, // 舵机 30
    { 46,  880,    0}, // 舵机 46
    { 25,  441,    0}, // 舵机 25
    { 32,  439,    0}, // 舵机 32
    { 41,  880,    3}, // 舵机 41
    { 42,  292,    0}, // 舵机 42
    { 41,  294,    0}, // 舵机 41
    { 37,  294,    0}, // 舵机 37
    { 34,  437,    0}, // 舵机 34
    { 37,  439,    3}, // 舵机 37
    { 30,  439,    0}, // 舵机 30
    { 22,  439,    0}, // 舵机 22
    { 34,  292,    0}, // 舵机 34
    { 37,  297,    0}, // 舵机 37
    { 39,  290,    3}, // 舵机 39
    { 39,  432,    0}, // 舵机 39
    { 18,  438,    0}, // 舵机 18
    { 34,  289,    0}, // 舵机 34
    { 37,  289,    0}, // 舵机 37
    { 39,  282,    3}, // 舵机 39
    { 13,  434,    0}, // 舵机 13
    { 20,  431,    0}, // 舵机 20
    { 34,  295,    0}, // 舵机 34
    { 37,  289,    0}, // 舵机 37
    { 39,  284,    1}, // 舵机 39
    { 30,  870,    5}, // 舵机 30
    { 30,  870,    1}, // 舵机 30
    { 30,  874,    3}, // 舵机 30
    { 30,  872,    3}, // 舵机 30
    { 20,  434,    0}, // 舵机 20
    { 13,  434,    0}, // 舵机 13
    { 18,  436,    0}, // 舵机 18
    {  6,  437,    0}, // 舵机 6
    { 25,  436,    0}, // 舵机 25
    { 13,  434,    0}, // 舵机 13
    { 22,  434,    0}, // 舵机 22
    {  5,  434,    0}, // 舵机 5
    { 18,  436,    0}, // 舵机 18
    { 15,  434,    0}, // 舵机 15
    { 22,  436,    0}, // 舵机 22
    {  3,  434,    0}, // 舵机 3
    { 17,  434,    0}, // 舵机 17
    { 13,  436,    0}, // 舵机 13
    { 25,  436,    0}, // 舵机 25
    {  1,  434,    0}, // 舵机 1
    { 18,  436,    0}, // 舵机 18
    { 11,  434,    0}, // 舵机 11
    { 27,  439,    0}, // 舵机 27
    {255,    0,  218}, // 休止符
    {  6,  215,    0}, // 舵机 6
    { 22,  434,    0}, // 舵机 22
    { 10,  434,    0}, // 舵机 10
    { 22,  436,    0}, // 舵机 22
    {  6,  434,    0}, // 舵机 6
    {  8,  437,    0}, // 舵机 8
    { 15,  439,    0}, // 舵机 15
    { 25,  434,    0}, // 舵机 25
    {  8,  434,    0}, // 舵机 8
    { 17,  434,    0}, // 舵机 17
    { 13,  437,    0}, // 舵机 13
    { 20,  439,    0}, // 舵机 20
    { 22,  432,    1}, // 舵机 22
    { 25,  434,    0}, // 舵机 25
    { 13,  436,    0}, // 舵机 13
    { 18,  434,    0}, // 舵机 18
    {  6,  436,    0}, // 舵机 6
    { 17,  434,    0}, // 舵机 17
    { 13,  434,    0}, // 舵机 13
    { 17,  437,    0}, // 舵机 17
    {  5,  437,    0}, // 舵机 5
    { 18,  434,    0}, // 舵机 18
    { 15,  436,    0}, // 舵机 15
    { 25,  434,    0}, // 舵机 25
    {  3,  434,    0}, // 舵机 3
    { 25,  436,    0}, // 舵机 25
    { 13,  434,    0}, // 舵机 13
    { 17,  434,    0}, // 舵机 17
    {  1,  434,    0}, // 舵机 1
    {255,    0,  437}, // 休止符
    { 11,  434,    0}, // 舵机 11
    { 18,  436,    0}, // 舵机 18
    { 11,  434,    0}, // 舵机 11
    {255,    0,  437}, // 休止符
    { 11,  434,    0}, // 舵机 11
    { 27,  439,    0}, // 舵机 27
    { 18,  434,    3}, // 舵机 18
    {  1,  437,    0}, // 舵机 1
    { 13,  436,    0}, // 舵机 13
    { 22,  439,    0}, // 舵机 22
    { 13,  439,    0}, // 舵机 13
    { 23,  436,    0}, // 舵机 23
    { 13,  437,    0}, // 舵机 13
    { 25,  434,  437}, // 舵机 25
    {255,    0,  437}, // 休止符
    { 11,  434,    0}, // 舵机 11
    { 18,  434,    0}, // 舵机 18
    { 11,  434,    0}, // 舵机 11
    {  1,  437,    0}, // 舵机 1
    { 13,  434,    0}, // 舵机 13
    { 27,  441,    0}, // 舵机 27
    { 13,  434,    0}, // 舵机 13
    { 18,  434,    0}, // 舵机 18
    { 13,  434,    0}, // 舵机 13
    { 17,  434,    0}, // 舵机 17
    { 13,  434,    0}, // 舵机 13
    { 27,  434,    0}, // 舵机 27
    { 10,  434,    0}, // 舵机 10
    { 27,  436,    0}, // 舵机 27
    {  3,  436,    0}, // 舵机 3
    { 27,  436,    0}, // 舵机 27
    { 11,  437,    0}, // 舵机 11
    { 22,  434,    0}, // 舵机 22
    { 11,  436,    0}, // 舵机 11
    { 18,  436,    0}, // 舵机 18
    { 13,  439,    0}, // 舵机 13
    { 27,  434,    0}, // 舵机 27
    { 13,  434,    0}, // 舵机 13
    { 20,  434,    0}, // 舵机 20
    { 13,  434,    0}, // 舵机 13
    { 18,  434,    0}, // 舵机 18
    { 13,  217,    0}, // 舵机 13
    { 20,  217,    1}, // 舵机 20
    { 16,  434,    0}, // 舵机 16
    { 13,  436,    0}, // 舵机 13
    { 20,  436,    0}, // 舵机 20
    {  4,  436,    0}, // 舵机 4
    { 18,  434,    0}, // 舵机 18
    { 11,  437,    0}, // 舵机 11
    { 22,  434,    0}, // 舵机 22
    { 11,  437,    0}, // 舵机 11
    { 18,  434,    0}, // 舵机 18
    { 13,  434,    0}, // 舵机 13
    { 22,  434,    0}, // 舵机 22
    { 13,  436,    0}, // 舵机 13
    { 25,  434,    0}, // 舵机 25
    { 13,  436,    0}, // 舵机 13
    { 20,  434,    0}, // 舵机 20
    { 13,  436,    0}, // 舵机 13
    { 27,  434,    0}, // 舵机 27
    { 10,  434,    0}, // 舵机 10
    { 27,  434,    0}, // 舵机 27
