NoteEvent auto_song[] = {
    { 11,  306,    0}, // 舵机 11
    { 18,  102,  204}, // 舵机 18
    { 23,  102,  204}, // 舵机 23
    { 18,  102,  204}, // 舵机 18
    {  7,  306,    0}, // 舵机 7
    { 14,  102,  204}, // 舵机 14
    { 19,  102,  204}, // 舵机 19
    { 14,  102,  204}, // 舵机 14
    {  9,  306,    0}, // 舵机 9
    { 16,  102,  204}, // 舵机 16
    { 21,  102,  204}, // 舵机 21
    { 16,  102,  204}, // 舵机 16
    { 14,  306,    0}, // 舵机 14
    { 21,  102,  204}, // 舵机 21
    { 26,  102,  204}, // 舵机 26
    { 21,  102,  204}, // 舵机 21
    { 11,  306,    0}, // 舵机 11
    { 18,  102,  204}, // 舵机 18
    { 23,  102,  204}, // 舵机 23
    { 18,  102,  204}, // 舵机 18
    {  7,  306,    0}, // 舵机 7
    { 14,  102,  204}, // 舵机 14
    { 19,  102,  204}, // 舵机 19
    { 14,  102,  204}, // 舵机 14
    {  9,  306,    0}, // 舵机 9
    { 16,  102,  204}, // 舵机 16
    { 21,  102,  204}, // 舵机 21
    { 16,  102,  204}, // 舵机 16
    { 14,  306,    0}, // 舵机 14
    { 21,  102,  204}, // 舵机 21
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    { 11,  306,    0}, // 舵机 11
    { 38,  127,   25}, // 舵机 38
    { 38,  153,    0}, // 舵机 38
    { 23,  102,  204}, // 舵机 23
    { 18,  102,  204}, // 舵机 18
    {  7,  306,    0}, // 舵机 7
    { 14,  102,  204}, // 舵机 14
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    {  9,  306,    0}, // 舵机 9
    { 38,  127,   25}, // 舵机 38
    { 40,  153,    0}, // 舵机 40
    { 21,  102,   51}, // 舵机 21
    { 42,  153,    0}, // 舵机 42
    { 16,  102,   51}, // 舵机 16
    { 42,  153,    0}, // 舵机 42
    { 14,  306,    0}, // 舵机 14
    { 21,  102,  204}, // 舵机 21
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    { 11,  306,    0}, // 舵机 11
    { 38,  127,   25}, // 舵机 38
    { 38,  153,    0}, // 舵机 38
    { 23,  102,  204}, // 舵机 23
    { 18,  102,  204}, // 舵机 18
    {  7,  306,    0}, // 舵机 7
    { 14,  102,  204}, // 舵机 14
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    {  9,  306,    0}, // 舵机 9
    { 38,  127,   25}, // 舵机 38
    { 40,  153,    0}, // 舵机 40
    { 21,  102,   51}, // 舵机 21
    { 45,  153,    0}, // 舵机 45
    { 16,  102,   51}, // 舵机 16
    { 42,  153,    0}, // 舵机 42
    { 14,  306,    0}, // 舵机 14
    { 21,  102,  204}, // 舵机 21
    { 42,  306,    0}, // 舵机 42
    { 43,  306,    0}, // 舵机 43
    {  9,  255,   51}, // 舵机 9
    { 16,  153,    0}, // 舵机 16
    { 45,  153,    0}, // 舵机 45
    { 21,  255,   51}, // 舵机 21
    { 16,  255,   51}, // 舵机 16
    { 38,  306,    0}, // 舵机 38
    { 14,  255,   51}, // 舵机 14
    { 19,  255,   51}, // 舵机 19
    { 14,  153,    0}, // 舵机 14
    { 43,  127,   25}, // 舵机 43
    {  6,  255,   51}, // 舵机 6
    { 13,  153,    0}, // 舵机 13
    { 45,  153,    0}, // 舵机 45
    { 18,  255,   51}, // 舵机 18
    { 13,  255,   51}, // 舵机 13
    { 38,  306,    0}, // 舵机 38
    { 18,  255,   51}, // 舵机 18
    { 23,  255,   51}, // 舵机 23
    { 18,  153,    0}, // 舵机 18
    { 40,  127,   25}, // 舵机 40
    {  4,  255,   51}, // 舵机 4
    { 11,  153,    0}, // 舵机 11
    { 42,  153,    0}, // 舵机 42
    { 16,  255,   51}, // 舵机 16
    { 11,  255,   51}, // 舵机 11
    { 35,  306,    0}, // 舵机 35
    { 14,  255,   51}, // 舵机 14
    { 47,  102,    0}, // 舵机 47
    { 42,   86,   15}, // 舵机 42
    { 40,   86,   15}, // 舵机 40
    { 14,  255,   51}, // 舵机 14
    { 40,  306,    0}, // 舵机 40
    { 16,  255,   51}, // 舵机 16
    { 21,  255,   51}, // 舵机 21
    { 16,  153,    0}, // 舵机 16
    { 35,  127,   25}, // 舵机 35
    { 40,  306,    0}, // 舵机 40
    { 16,  255,   51}, // 舵机 16
    { 21,  153,    0}, // 舵机 21
    { 38,  127,   25}, // 舵机 38
    { 16,  153,    0}, // 舵机 16
    { 42,  127,   25}, // 舵机 42
    { 11,  306,    0}, // 舵机 11
    { 38,  127,   25}, // 舵机 38
    { 38,  153,    0}, // 舵机 38
    { 23,  102,  204}, // 舵机 23
    { 18,  102,  204}, // 舵机 18
    {  7,  306,    0}, // 舵机 7
    { 14,  102,  204}, // 舵机 14
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    {  9,  306,    0}, // 舵机 9
    { 38,  127,   25}, // 舵机 38
    { 40,  153,    0}, // 舵机 40
    { 21,  102,   51}, // 舵机 21
    { 42,  153,    0}, // 舵机 42
    { 16,  102,   51}, // 舵机 16
    { 42,  153,    0}, // 舵机 42
    { 14,  306,    0}, // 舵机 14
    { 21,  102,  204}, // 舵机 21
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    { 11,  306,    0}, // 舵机 11
    { 38,  127,   25}, // 舵机 38
    { 38,  153,    0}, // 舵机 38
    { 23,  102,  204}, // 舵机 23
    { 18,  102,  204}, // 舵机 18
    {  7,  306,    0}, // 舵机 7
    { 14,  102,  204}, // 舵机 14
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    {  9,  306,    0}, // 舵机 9
    { 38,  127,   25}, // 舵机 38
    { 40,  153,    0}, // 舵机 40
    { 21,  102,   51}, // 舵机 21
    { 45,  153,    0}, // 舵机 45
    { 16,  102,   51}, // 舵机 16
    { 42,  153,    0}, // 舵机 42
    { 14,  306,    0}, // 舵机 14
    { 21,  102,  204}, // 舵机 21
    { 42,  306,    0}, // 舵机 42
    { 43,  306,    0}, // 舵机 43
    {  9,  255,   51}, // 舵机 9
    { 16,  153,    0}, // 舵机 16
    { 45,  153,    0}, // 舵机 45
    { 21,  255,   51}, // 舵机 21
    { 16,  255,   51}, // 舵机 16
    { 38,  306,    0}, // 舵机 38
