NoteEvent auto_song[] = {
    {255,    0, 1386}, // 休止符
    {  4,  460,    0}, // 舵机 4
    { 31,  203,    0}, // 舵机 31
    { 28,  126,    0}, // 舵机 28
    { 31,  102,    0}, // 舵机 31
    { 38,   28,    0}, // 舵机 38
    { 16,  432,    0}, // 舵机 16
    { 31,  229,    0}, // 舵机 31
    { 19,  239,    0}, // 舵机 19
    { 12,  446,    0}, // 舵机 12
    { 26,  212,    0}, // 舵机 26
    { 28,  238,    0}, // 舵机 28
    { 19,  449,    0}, // 舵机 19
    { 31,  217,    0}, // 舵机 31
    { 14,  230,    2}, // 舵机 14
    {  7,  444,    0}, // 舵机 7
    { 14,  230,    0}, // 舵机 14
    { 26,  114,    0}, // 舵机 26
    { 31,  109,    0}, // 舵机 31
    { 19,  442,    0}, // 舵机 19
    { 31,   28,    0}, // 舵机 31
    { 14,  196,    0}, // 舵机 14
    { 19,  243,    0}, // 舵机 19
    {  7,  450,    0}, // 舵机 7
    { 38,  441,    0}, // 舵机 38
    {  6,  442,    0}, // 舵机 6
    { 14,  460,    0}, // 舵机 14
    {  4,  264,  197}, // 舵机 4
    { 16,  197,    0}, // 舵机 16
    { 28,  243,    0}, // 舵机 28
    { 38,  467,    0}, // 舵机 38
    { 31,  207,    0}, // 舵机 31
    { 19,  234,    0}, // 舵机 19
    { 24,  447,    0}, // 舵机 24
    { 26,  216,    0}, // 舵机 26
    { 28,  226,    0}, // 舵机 28
    { 19,  460,    0}, // 舵机 19
    { 31,  221,    0}, // 舵机 31
    { 26,  212,   35}, // 舵机 26
    {  7,  457,    0}, // 舵机 7
    { 26,  208,    6}, // 舵机 26
    { 26,  128,    0}, // 舵机 26
    { 31,  113,    0}, // 舵机 31
    { 19,  433,    0}, // 舵机 19
    { 31,   33,    0}, // 舵机 31
    { 14,  210,    0}, // 舵机 14
    { 19,  213,    0}, // 舵机 19
    {  7,  454,    0}, // 舵机 7
    { 38,  216,    0}, // 舵机 38
    { 14,  230,    0}, // 舵机 14
    {  6,  234,    0}, // 舵机 6
    { 31,  209,    0}, // 舵机 31
    { 38,   15,    0}, // 舵机 38
    {  6,  231,    0}, // 舵机 6
    { 16,  195,    0}, // 舵机 16
    { 23,  450,   10}, // 舵机 23
    { 28,  436,    7}, // 舵机 28
    { 16,  471,    0}, // 舵机 16
    {  4,  218,    0}, // 舵机 4
    { 28,   23,    0}, // 舵机 28
    {  0,  231,    0}, // 舵机 0
    { 12,  217,    0}, // 舵机 12
    { 23,  216,   13}, // 舵机 23
    { 28,  212,    0}, // 舵机 28
    { 12,  230,    0}, // 舵机 12
    {  0,  467,    0}, // 舵机 0
    { 31,  425,   14}, // 舵机 31
    {  7,  466,    0}, // 舵机 7
    { 26,  445,    2}, // 舵机 26
    { 26,  479,    0}, // 舵机 26
    { 14,  213,    0}, // 舵机 14
    { 26,  225,    0}, // 舵机 26
    {  7,  223,    0}, // 舵机 7
    { 26,  221,    5}, // 舵机 26
    { 26,  217,    0}, // 舵机 26
    { 14,  225,    0}, // 舵机 14
    {  6,  444,   13}, // 舵机 6
    {  6,  235,    0}, // 舵机 6
    { 16,  214,    0}, // 舵机 16
    { 23,  451,    6}, // 舵机 23
    { 28,  462,    9}, // 舵机 28
    { 28,  488,    0}, // 舵机 28
    {  4,  235,    0}, // 舵机 4
    { 28,   23,    0}, // 舵机 28
    {  0,  203,    0}, // 舵机 0
    { 12,  231,    0}, // 舵机 12
    { 31,  213,    7}, // 舵机 31
    { 31,  222,    0}, // 舵机 31
    { 12,  227,    0}, // 舵机 12
    {  0,  471,    0}, // 舵机 0
    { 31,  227,    0}, // 舵机 31
    { 14,  221,    0}, // 舵机 14
    { 26,  444,    0}, // 舵机 26
    { 31,   16,    0}, // 舵机 31
    { 26,  454,    7}, // 舵机 26
    { 26,  477,    0}, // 舵机 26
    { 14,  227,    0}, // 舵机 14
    {  7,  212,    6}, // 舵机 7
    {  7,  229,    0}, // 舵机 7
    { 26,  233,    5}, // 舵机 26
    { 26,  199,    0}, // 舵机 26
    { 14,  259,    0}, // 舵机 14
    {  6,  238,    0}, // 舵机 6
    { 26,  196,    0}, // 舵机 26
    {  6,  261,    0}, // 舵机 6
    { 26,  223,    0}, // 舵机 26
    {  4,  430,    0}, // 舵机 4
    { 31,  235,    0}, // 舵机 31
    { 16,  225,    0}, // 舵机 16
    {  4,  450,    0}, // 舵机 4
    { 31,  200,    0}, // 舵机 31
    { 12,   54,    0}, // 舵机 12
    { 26,  194,    0}, // 舵机 26
    { 31,  453,    0}, // 舵机 31
    { 12,  462,    0}, // 舵机 12
    { 19,  440,    0}, // 舵机 19
    { 16,  459,    0}, // 舵机 16
    {  7,  444,    0}, // 舵机 7
    { 31,  251,    0}, // 舵机 31
    { 26,  128,    0}, // 舵机 26
    { 31,   69,    0}, // 舵机 31
    { 19,  455,    0}, // 舵机 19
    { 31,   29,    0}, // 舵机 31
    { 14,  197,    0}, // 舵机 14
    { 19,  174,    0}, // 舵机 19
    { 26,   52,    0}, // 舵机 26
    { 31,  210,    0}, // 舵机 31
    { 14,  252,    0}, // 舵机 14
    { 33,  226,    0}, // 舵机 33
    { 35,   11,    0}, // 舵机 35
    { 14,  190,    0}, // 舵机 14
    {  6,  225,    0}, // 舵机 6
    { 31,  203,    0}, // 舵机 31
    {  6,   37,    0}, // 舵机 6
    { 26,  188,    0}, // 舵机 26
    { 16,  227,    0}, // 舵机 16
    {  4,  459,    0}, // 舵机 4
    { 31,  243,    0}, // 舵机 31
    { 26,  199,    0}, // 舵机 26
    { 16,  446,    0}, // 舵机 16
    {  4,  229,    0}, // 舵机 4
    { 12,   20,    0}, // 舵机 12
    { 26,  156,    5}, // 舵机 26
    { 26,   49,    0}, // 舵机 26
    { 31,  454,    0}, // 舵机 31
    { 12,  446,    0}, // 舵机 12
    { 33,  451,    0}, // 舵机 33
    { 16,  440,    0}, // 舵机 16
    {  7,  453,    0}, // 舵机 7
    { 26,  458,    0}, // 舵机 26
    { 19,  450,    0}, // 舵机 19
    { 14,  216,    0}, // 舵机 14
    { 19,  205,    0}, // 舵机 19
    { 36,   10,    0}, // 舵机 36
    { 26,  223,    0}, // 舵机 26
    { 35,  222,    0}, // 舵机 35
    { 33,  223,    0}, // 舵机 33
    { 26,   20,    0}, // 舵机 26
    { 14,  191,    0}, // 舵机 14
